number,num_pol,cost,age,older,car,output
515192541,3,1167,68,17,1,0
419503200,1,768,41,18,0,0
39016000,3,751,78,37,0,1
574132880,1,683,60,5,0,0
523554190,1,609,67,5,0,0
222278881,1,586,54,4,1,0
300410080,1,362,80,6,0,0
529211780,1,342,67,18,0,0
2011060281,2,327,33,2,1,1
317461911,2,292,47,11,1,0
3149901691,5,236.6,25,8,1,0
500078060,1,173,72,35,0,0
259813741,4,154.25,47,11,1,0
216598260,1,139,37,16,0,0
146697411,2,108.5,63,14,1,0
632659531,8,102.875,67,29,1,0
500934261,2,101,71,22,1,0
339133510,1,92,45,18,0,1
93610800,2,86,81,21,0,0
165657640,1,72,56,13,0,0
554178930,1,50,63,20,0,1
250501701,2,18.5,49,27,1,0
3122865110,2,16,27,1,0,1
556622090,2,9,63,16,0,0
14387460,1,0,71,7,0,1
2117236891,1,0,22,0,1,0
2140768791,1,0,19,9,1,1
2145259411,2,0,18,0,1,0
215356790,2,0,36,27,0,0
2167223220,1,0,15,5,0,0
227389910,1,0,54,0,0,1
238041311,2,0,53,8,1,0
253783571,1,0,49,12,1,0
255662820,1,0,48,0,0,0
272030330,1,0,48,17,0,1
277443740,1,0,51,24,0,0
288190270,1,0,50,5,0,0
290865350,1,0,50,28,0,0
299848950,1,0,36,8,0,0
300785620,1,0,72,11,0,0
3016757811,2,0,33,8,1,0
3027617211,2,0,32,7,1,0
3096035530,1,0,5,3,0,0
3107446100,1,0,51,0,0,1
3108343530,1,0,45,1,0,0
3114872271,2,0,28,2,1,1
3132262681,2,0,26,8,1,0
3142651331,2,0,61,19,1,1
3147216140,1,0,26,0,0,0
317190240,1,0,43,0,0,0
3204372541,2,0,48,17,1,1
3205032871,2,0,57,37,1,0
3207262681,2,0,54,24,1,0
3218826491,2,0,23,3,1,0
3219892951,4,0,52,0,1,0
3220412371,2,0,49,79,1,1
3220642621,2,0,39,3,1,0
3223054751,2,0,20,2,1,0
3223800801,3,0,21,0,1,0
3224770011,3,0,21,0,1,0
3226516211,3,0,21,13,1,0
3227535421,3,0,22,1,1,1
3227728561,3,0,22,7,1,0
3227821031,6,0,20,11,1,0
3230385541,3,0,20,0,1,0
3233834711,3,0,26,11,1,0
3236817591,2,0,35,6,1,0
3238387971,2,0,20,3,1,1
3239637771,1,0,20,12,1,1
3240979061,5,0,20,12,1,0
3242586801,2,0,20,3,1,0
3246072410,1,0,63,8,0,1
3247939591,3,0,42,0,1,1
3256106401,5,0,18,7,1,0
3256186921,1,0,18,1,1,1
3261757911,3,0,17,0,1,0
3261917981,1,0,18,0,1,0
3266345321,1,0,18,0,1,0
3268971881,3,0,32,0,1,0
3273550460,2,0,87,31,0,0
3273550461,2,0,87,32,1,1
3288555311,2,0,74,31,1,0
3288917001,2,0,72,10,1,0
3322794961,2,0,40,11,1,0
332362900,1,0,45,2,0,0
3323636621,2,0,35,9,1,0
3362807481,5,0,32,12,1,0
3451912660,4,0,48,0,0,1
406167650,1,0,40,7,0,1
422435841,1,0,78,1,1,0
481961410,1,0,75,12,0,0
5015003830,1,0,72,24,0,1
506830510,1,0,70,8,0,0
5111487361,9,0,32,177,1,0
5111699140,2,0,62,23,0,0
5111699141,6,0,62,39,1,0
5112983330,1,0,22,6,0,0
5113708841,3,0,17,18,1,0
5114830261,4,0,68,26,1,0
5115008110,1,0,22,10,0,0
5115169321,10,0,62,83,1,0
5116170520,5,0,62,54,0,0
5117099250,10,0,63,352,0,0
5117099251,2,0,63,515,1,0
5117244600,1,0,62,16,0,1
5117244601,3,0,62,30,1,0
5119208030,5,0,62,119,0,0
5119208031,6,0,62,160,1,0
5119552701,4,0,62,101,1,1
5120538931,6,0,33,48,1,0
5120631731,10,0,62,152,1,0
5123037850,1,0,73,58,0,0
5123040070,1,0,62,25,0,0
5124977510,2,0,62,71,0,0
5125569290,1,0,22,81,0,0
5125569291,211,0,22,1912,1,0
5127585091,3,0,23,7,1,0
5128341850,1,0,5,11,0,1
512850130,1,0,70,26,0,0
5129189210,13,0,72,24,0,0
5129189211,2,0,72,62,1,0
5129489020,1,0,52,54,0,0
5131829800,1,0,62,21,0,1
5131829801,2,0,62,7,1,0
5132921440,6,0,58,30,0,0
5132921441,1,0,58,157,1,0
5133346491,37,0,63,349,1,0
5133494720,6,0,52,33,0,0
5133685140,25,0,62,314,0,0
5133685141,18,0,62,93,1,0
5134229150,2,0,62,32,0,0
5134547281,9,0,17,390,1,0
5134589760,1,0,22,6,0,0
5134589761,6,0,22,34,1,0
5135805630,2,0,62,222,0,0
5136082161,13,0,67,102,1,0
5136204921,6,0,72,16,1,0
513704010,1,0,69,5,0,0
5137235771,3,0,61,46,1,0
5137974491,22,0,42,257,1,0
5138635550,1,0,15,66,0,0
5140056930,3,0,62,27,0,0
5141927490,1,0,32,11,0,0
5141927491,5,0,32,40,1,0
5142776641,6,0,62,25,1,0
5146277361,2,0,11,21,1,0
5153580831,7,0,46,9,1,0
5159433551,29,0,2,31,1,0
516110690,1,0,69,19,0,0
546168750,1,0,65,27,0,0
559852200,1,0,62,20,0,1
562261450,1,0,62,19,0,0
56374910,1,0,83,33,0,0
5700026910,1,0,62,19,0,0
5700031861,4,0,72,74,1,0
577484361,3,0,59,38,1,0
5800964280,1,0,5,6,0,0
5805351281,4,0,62,28,1,1
592805940,1,0,56,2,0,0
593071811,2,0,57,31,1,1
6018748520,2,0,42,28,0,0
612586120,1,0,39,8,0,0
654951450,2,0,69,22,0,0
655924041,4,0,68,81,1,0
656540631,3,0,39,9,1,0
656546421,2,0,39,28,1,0
656569511,2,0,39,2,1,0
658814430,3,0,69,17,0,0
658814431,4,0,69,58,1,0
658869881,2,0,70,27,1,0
658973241,3,0,74,5,1,1
659134850,1,0,38,2,0,0
660124361,4,0,39,43,1,0
660245481,2,0,39,21,1,1
660282261,3,0,39,0,1,0
661411021,2,0,39,1,1,0
661982501,2,0,39,3,1,0
662009080,2,0,39,22,0,0
662009081,3,0,39,4,1,0
664110590,2,0,38,15,0,1
664866711,2,0,37,64,1,1
664873640,1,0,37,1,0,0
664886281,2,0,37,2,1,0
664889581,2,0,37,46,1,1
665582631,2,0,37,18,1,0
665880541,4,0,38,16,1,0
666707871,2,0,38,37,1,0
666935571,4,0,38,53,1,0
666947380,1,0,38,1,0,0
666950161,5,0,38,55,1,0
671752401,2,0,67,5,1,1
671797130,1,0,62,8,0,1
672336430,4,0,80,33,0,0
672690011,7,0,62,26,1,0
672990991,2,0,74,11,1,0
673293591,2,0,66,19,1,1
674265930,1,0,78,5,0,0
674347121,2,0,66,27,1,1
674560041,2,0,76,40,1,0
674631250,3,0,64,36,0,0
674631251,3,0,64,30,1,0
675005531,2,0,81,15,1,0
676652731,4,0,61,8,1,0
677305071,1,0,70,16,1,0
678728380,3,0,82,22,0,0
678728381,2,0,82,72,1,1
678751121,2,0,75,25,1,0
678751460,4,0,69,56,0,0
679976841,2,0,70,3,1,0
680060551,6,0,59,22,1,0
681198090,2,0,72,20,0,0
681936551,16,0,56,86,1,0
682494161,2,0,67,10,1,1
682971911,2,0,58,2,1,0
683244330,1,0,59,21,0,0
683418900,2,0,71,10,0,0
683418901,2,0,71,3,1,1
683728121,2,0,63,34,1,0
684586110,1,0,65,4,0,0
685097281,3,0,69,19,1,1
685456150,1,0,67,19,0,0
685464641,7,0,76,16,1,0
686704390,3,0,66,24,0,0
686706601,4,0,59,32,1,0
686739791,5,0,61,67,1,1
686839371,2,0,65,31,1,1
687310821,2,0,64,11,1,1
687554950,1,0,61,13,0,0
688541241,2,0,77,11,1,0
689436460,1,0,77,22,0,0
689436461,7,0,77,61,1,0
690872601,2,0,65,22,1,0
693379701,3,0,67,8,1,0
694970300,1,0,71,4,0,1
697528710,1,0,69,8,0,1
69789440,1,0,81,17,0,0
697907800,1,0,68,31,0,0
697907801,6,0,68,84,1,0
700255491,4,0,80,32,1,0
702670831,2,0,71,21,1,0
703470590,2,0,78,4,0,0
708121361,2,0,78,5,1,0
715229321,3,0,81,9,1,0
717420350,1,0,75,56,0,0
717420351,4,0,75,45,1,0
726750510,1,0,71,0,0,1
735604761,3,0,74,19,1,1
736861560,1,0,76,44,0,0
736861561,2,0,76,21,1,1
744145581,2,0,79,13,1,0
774269301,2,0,83,30,1,1
781927541,3,0,73,15,1,0
787810281,2,0,87,11,1,1
796492401,4,0,73,5,1,0
798226720,8,0,71,31,0,0
798226721,1,0,71,74,1,0
798226980,1,0,66,12,0,1
94914161,2,0,79,15,1,0
2015014340,1,1,32,6,0,0
566165920,1,1,61,7,0,0
95906211,2,17,75,12,1,0
526384590,1,23,67,5,0,0
224272721,2,25,55,78,1,0
94777121,2,26,85,34,1,0
2041361471,2,31,29,7,1,0
284050661,1,42,51,22,1,1
544889940,1,44,65,5,0,0
507308111,4,45.75,71,48,1,1
504543471,2,51,71,36,1,1
224822100,1,60,56,2,0,0
11226210,1,61,75,12,0,1
224836630,1,61,55,10,0,1
226945330,2,61,55,13,0,0
227343130,1,61,55,0,0,0
227344381,1,61,55,57,1,0
270810410,1,61,71,2,0,0
270852320,1,61,63,10,0,1
292946000,1,61,48,14,0,1
294140001,2,61,49,8,1,0
294782371,1,61,49,21,1,1
295486250,1,61,49,16,0,0
437512470,1,61,72,2,0,1
437512471,2,61,72,7,1,1
444611501,4,61,75,157,1,0
507332030,1,61,71,6,0,0
508182770,1,61,70,13,0,1
508182771,2,61,70,26,1,0
522536551,2,61,68,11,1,0
565057951,2,61,61,0,1,0
559784641,2,76.5,62,38,1,0
553863871,2,78.5,63,20,1,0
2038865691,2,81.5,30,4,1,1
219184120,1,84,35,3,0,0
3064240450,1,88,60,0,0,1
3069002181,2,88,73,3,1,0
35474861,2,88,85,32,1,1
586910490,1,88,57,16,0,0
2046794921,2,93.5,28,22,1,0
2057343041,2,94.5,26,6,1,1
3017252711,2,100,33,14,1,0
572621640,2,100,60,24,0,0
3128425941,2,102.5,46,5,1,1
320268251,2,103.5,47,57,1,0
536322791,5,107,66,7,1,0
3006038911,3,123.3333333,35,13,1,0
344210241,2,129.5,44,12,1,0
267881090,1,137,68,29,0,0
3006989901,5,139.8,35,37,1,0
522530511,2,140,68,27,1,1
53953710,1,152,75,6,0,0
53953711,2,152,75,6,1,0
219184121,5,163.6,35,4,1,0
566165921,2,172.5,61,46,1,0
2044510411,2,173,29,5,1,0
500078061,2,173,72,79,1,0
2038878150,1,186,30,1,0,0
2038885991,2,186,30,28,1,0
2038982001,2,186,30,4,1,0
2038999191,2,186,30,9,1,0
536442171,4,186,66,19,1,0
536462950,1,186,66,12,0,0
518079230,2,189,69,18,0,1
3011356461,4,195.5,34,22,1,0
3094245391,2,198.5,62,7,1,0
592506211,2,198.5,57,28,1,0
82829980,1,202,73,8,0,0
488986131,2,203.5,92,17,1,0
360451690,1,205,42,26,0,0
597342280,1,205,55,23,0,1
373891030,1,206,42,6,0,0
383074271,1,206,46,6,1,0
513916540,1,206,68,6,0,1
292844600,1,208,49,24,0,0
292844781,2,209,49,34,1,0
502892480,1,209,71,20,0,0
292799731,3,211.6666667,49,37,1,0
268149471,2,214,71,32,1,1
338529141,4,220.5,45,24,1,0
586967820,1,221,57,5,0,1
221234590,2,231,56,20,0,1
532740150,4,244,67,46,0,0
249928771,2,251,52,16,1,0
555428720,3,251,63,0,0,1
272019120,2,254.5,48,15,0,0
272019121,2,254.5,48,34,1,0
292808071,2,257.5,50,41,1,1
3149909871,2,257.5,25,9,1,0
432458100,2,257.5,40,11,0,0
106983300,2,258,73,30,0,0
347636071,2,258,36,18,1,0
393350471,2,258,38,10,1,0
3149917120,2,259,25,7,0,0
3182210411,2,259,24,9,1,0
345090261,2,259,44,41,1,1
373809380,2,259,41,12,0,0
491732481,2,259,41,21,1,0
279754571,2,259.5,51,18,1,0
345549981,2,259.5,44,14,1,0
224265141,4,263.25,55,7,1,0
324376671,3,264,47,38,1,1
3002379061,2,264.5,35,5,1,1
3011552891,2,265.5,34,0,1,0
337675341,5,269.4,44,15,1,0
577812211,2,274.5,59,44,1,0
16712050,1,276,75,24,0,0
218090250,1,276,39,7,0,0
360383470,1,276,42,9,0,0
398309140,1,276,38,7,0,0
501932911,2,276,71,26,1,0
363214041,4,276.25,42,14,1,0
227389911,2,278,54,25,1,1
3181626251,3,286,25,2,1,0
149097740,1,288,70,21,0,1
357408771,3,290.3333333,43,7,1,1
72831790,2,302,73,33,0,0
271782191,4,303.25,47,51,1,0
308334610,1,304,77,20,0,0
347536401,3,308,36,19,1,0
268149470,1,310,71,30,0,0
288539920,1,310,50,6,0,1
3087789430,1,310,61,34,0,0
3089396440,1,310,67,7,0,1
3089396770,2,310,35,13,0,0
3118666850,1,310,46,9,0,1
368281840,1,310,37,2,0,0
527914230,1,310,40,1,0,0
587386000,1,310,57,9,0,0
589394551,2,310,57,4,1,0
604791360,1,310,80,12,0,0
78351840,1,310,75,7,0,1
3101082531,2,310.5,54,27,1,0
593672501,2,310.5,57,22,1,1
243070430,1,316,52,14,0,0
524715470,1,320,68,19,0,1
109870891,2,322,74,37,1,0
2091099331,2,322.5,22,19,1,0
387516651,3,322.6666667,38,19,1,0
34899601,3,323.3333333,76,38,1,0
51358920,2,324,80,5,0,0
3016440680,1,329,33,18,0,1
72831791,5,330,73,68,1,0
222136720,1,331,56,12,0,1
501432960,1,331,71,15,0,0
565372511,4,332,61,52,1,0
537891941,12,333.75,63,80,1,0
567947121,15,334,61,85,1,0
373874870,1,335,42,5,0,0
405554500,1,335,41,14,0,0
2006731431,3,339,33,14,1,0
3028402020,1,340,32,5,0,0
296794040,1,341,49,2,0,0
526384591,5,342.8,67,75,1,0
340299911,2,343,45,6,1,0
109870890,1,345,74,22,0,0
284106600,1,345,51,0,0,1
92370251,4,345,79,55,1,0
242199411,2,346,53,17,1,0
223450031,2,351,56,29,1,0
284115511,1,358,51,4,1,1
2048619001,2,358.5,24,3,1,0
539938041,2,358.5,65,37,1,0
363393560,2,361,42,5,0,0
2041342251,3,363,30,14,1,1
293258421,2,363.5,50,3,1,1
146690550,2,371,65,3,0,1
522830740,1,379,68,30,0,1
12977611,12,382.1666667,72,88,1,0
279901591,2,387.5,51,42,1,0
14204471,2,388.5,74,38,1,0
229436741,6,388.8333333,55,36,1,0
243020771,2,392.5,52,49,1,0
559580861,2,399,62,19,1,1
256756951,2,402.5,48,29,1,0
238225130,1,410,54,21,0,0
234862771,2,411,52,25,1,0
229243020,3,413.6666667,54,33,0,0
3011557430,1,414,34,3,0,1
36931401,4,417,73,70,1,0
321633391,2,420,47,3,1,1
363039310,1,421,42,0,0,1
265968581,4,425.75,35,31,1,0
451631441,4,431,74,22,1,0
341550771,2,434.5,44,20,1,0
434687761,2,434.5,40,26,1,0
279749300,1,435,51,8,0,1
240475651,2,438,53,4,1,0
634604631,4,440.75,66,60,1,0
289189361,4,449.75,50,35,1,0
391018941,4,455.25,39,38,1,0
391245401,2,459,39,19,1,0
292760291,2,460.5,49,11,1,0
302725461,10,462.2,72,131,1,0
548905201,7,467,64,87,1,0
654951451,2,467.5,69,11,1,0
237135550,1,471,53,1,0,1
387383401,2,473.5,46,29,1,0
2061640481,6,477.8333333,27,0,1,0
250243321,2,481,49,15,1,0
252061521,2,483,49,20,1,0
149097741,2,486,70,42,1,1
160232441,4,486.75,59,18,1,0
3146705221,2,487,26,2,1,1
3157291371,4,489.5,26,17,1,0
505363901,2,490.5,71,15,1,0
290865351,4,491,50,28,1,0
2048823281,2,492,27,10,1,1
344188301,2,494.5,44,10,1,1
522718220,2,499,67,22,0,0
581357650,1,499,58,13,0,1
397878411,3,499.3333333,38,32,1,0
42543710,1,500,78,24,0,1
321089791,5,500.6,46,6,1,0
435488251,2,501,40,9,1,1
363007541,2,502.5,42,22,1,1
382496111,3,504,46,41,1,1
238359601,3,507,53,44,1,0
514519951,2,507,67,25,1,0
565361210,3,507.6666667,61,39,0,0
513751781,11,511.0909091,70,61,1,0
556199851,4,512.75,62,92,1,0
285657031,2,514,50,36,1,1
534258800,4,516.25,66,10,0,1
3193458561,3,516.3333333,31,0,1,0
654603961,3,516.3333333,66,7,1,0
344522271,2,518,44,6,1,0
501461411,3,519.6666667,71,26,1,0
566806551,2,521.5,61,14,1,0
179134271,2,522.5,44,19,1,0
2015044791,4,523.25,32,26,1,0
3004324081,2,524.5,35,27,1,1
414755751,4,533.5,83,36,1,0
540032071,3,535,65,14,1,0
335542390,3,538,45,0,0,0
555306461,2,540,62,48,1,0
59893061,2,543,73,34,1,0
535859230,2,546,67,18,0,1
548931281,4,546.5,64,28,1,0
94863251,2,548,79,26,1,0
78351841,2,550.5,75,29,1,0
544882911,2,551.5,65,30,1,0
93213990,1,552,73,54,0,0
530271161,4,552.25,67,15,1,1
291316611,2,552.5,50,28,1,0
241485531,8,556.625,52,38,1,0
223241641,9,558.6666667,54,13,1,0
317470411,13,560.9230769,47,88,1,0
552991921,23,561.4347826,63,102,1,0
97089590,1,570,74,1,0,0
565940470,3,573.6666667,61,38,0,0
288744440,6,574.3333333,50,37,0,0
527864231,3,576.3333333,67,40,1,1
513741481,2,577.5,70,51,1,1
292817221,4,578.25,50,28,1,0
433749821,4,578.25,40,32,1,0
255643600,1,580,48,9,0,0
56160321,3,580.3333333,74,15,1,0
58294521,15,580.6,74,112,1,0
224812381,4,580.75,56,52,1,0
339564261,3,592,44,5,1,0
575039060,2,592,60,14,0,1
324391841,6,593.8333333,47,36,1,0
96190570,1,594,76,54,0,0
109696811,2,595.5,73,23,1,0
341553581,2,597,44,35,1,0
266811221,2,597.5,69,11,1,1
452549350,6,602.8333333,76,4,0,0
532740151,3,605.3333333,67,20,1,0
519794900,5,607,68,38,0,0
18210650,1,609,77,5,0,0
299757521,2,610,41,24,1,0
93410901,3,611.6666667,79,51,1,0
303807291,2,612.5,74,49,1,1
216598261,2,618,37,7,1,0
555343331,7,618,62,106,1,0
53885411,8,618.875,72,21,1,0
508273851,2,619,70,29,1,1
574641820,1,621,67,17,0,0
501004861,2,622,47,10,1,0
523641220,1,624,67,12,0,1
513624240,1,626,70,22,0,0
522793381,4,626.5,67,77,1,0
103216101,3,627,74,0,1,0
567610340,1,627,62,27,0,1
532779191,4,629.5,67,16,1,1
514394951,2,631.5,69,51,1,1
2120020261,3,631.6666667,21,0,1,1
229272060,1,632,54,1,0,1
505507891,6,632.3333333,71,43,1,0
406167651,2,635.5,40,57,1,0
565325910,1,640,61,3,0,0
240423430,1,641,52,18,0,0
518788411,2,641.5,68,79,1,1
555953000,2,647.5,63,22,0,1
376611961,2,648.5,46,37,1,0
135556281,18,648.7222222,67,148,1,0
2150247611,3,649,18,0,1,0
552849470,1,649,64,28,0,1
345093151,6,651.3333333,44,27,1,0
366048741,2,651.5,37,22,1,0
452549351,2,653,76,6,1,0
653605961,2,653,69,5,1,0
375665360,1,655,46,16,0,0
67504421,2,656,80,62,1,1
239562530,1,659,53,1,0,1
535845530,4,663,66,68,0,0
304282960,2,664,72,27,0,0
522526400,2,664,68,8,0,0
636824471,2,665.5,72,65,1,1
2039212590,1,666,30,11,0,0
288506591,4,668,50,47,1,0
277491751,4,668.5,51,21,1,0
501831511,2,669,71,41,1,0
394447401,2,670.5,37,1,1,0
577836231,4,671,59,54,1,0
3109275201,2,672,55,37,1,0
596842171,2,672,56,6,1,0
330160311,4,673,45,29,1,1
373871561,4,674.75,42,18,1,0
317467200,1,676,47,45,0,0
12596210,3,677,83,17,0,0
523003571,8,677.5,68,49,1,0
329024541,2,678.5,43,32,1,0
326830700,1,680,36,3,0,1
567118981,7,682.8571429,61,61,1,0
58956100,1,684,83,30,0,0
522055641,2,686.5,68,13,1,1
559784640,2,687,62,13,0,0
220532431,6,687.8333333,53,30,1,0
428728461,2,689.5,76,21,1,0
147585100,1,690,81,12,0,1
532790970,1,690,67,22,0,1
