number,num_pol,cost,age,older,car,output
396917381,2,691.5,38,10,1,0
370108731,2,692,36,11,1,0
513721910,1,693,70,27,0,0
257031581,2,699,48,11,1,0
48774291,1,699,72,47,1,0
94191511,6,699.6666667,81,15,1,0
97411901,3,700.6666667,76,27,1,0
375676741,2,701,46,44,1,0
244899240,1,702,52,20,0,0
2063193031,2,710.5,27,8,1,0
360383471,2,713,42,37,1,0
321176731,4,713.75,47,44,1,1
384070290,1,714,46,5,0,0
362717651,1,715,43,9,1,0
513804261,7,715.5714286,69,61,1,0
252416620,1,716,48,11,0,0
554024810,2,716,63,23,0,0
218189501,8,720.875,46,20,1,0
3112279871,2,723,28,7,1,0
339111401,2,724,45,24,1,0
503352641,2,725.5,71,14,1,1
574775640,1,726,59,0,0,0
342557451,2,727.5,44,14,1,1
2079076191,2,728,26,4,1,0
513798320,1,728,69,6,0,0
12596211,4,728.75,83,1,1,0
343468820,6,731.6666667,44,14,0,0
178613861,5,734.2,54,18,1,0
273375260,1,735,47,22,0,0
345154371,2,736,44,25,1,1
533129301,6,737.1666667,67,97,1,0
515429591,5,739.2,70,2,1,0
541789341,2,740,64,43,1,1
96190571,4,741,76,40,1,0
331173671,2,741.5,45,12,1,0
157394441,2,742.5,55,10,1,0
406152881,2,742.5,40,13,1,0
296794041,2,744.5,49,8,1,0
229243021,8,745.75,54,24,1,0
93213991,10,750.2,73,100,1,0
564586151,4,750.5,61,36,1,1
345087131,11,750.9090909,44,111,1,0
391191101,2,751,39,25,1,0
368571591,3,754.6666667,37,11,1,0
414340691,2,755.5,74,45,1,0
264367091,2,756,48,31,1,0
321087140,1,756,47,1,0,0
421376950,1,757,75,25,0,0
548794160,1,757,64,11,0,0
423893531,2,757.5,73,19,1,1
487018410,1,759,75,5,0,0
317473630,1,760,47,19,0,0
93179831,2,760,75,75,1,0
3114878051,2,760.5,28,11,1,0
600768171,2,760.5,79,15,1,1
501440961,7,760.8571429,71,30,1,0
223243051,2,763.5,54,32,1,1
3049343341,2,765.5,31,33,1,0
559852201,2,766,62,52,1,0
336736091,3,766.6666667,45,0,1,1
435673381,2,767,86,10,1,0
215288230,1,769,37,5,0,0
94429221,13,769.1538462,73,88,1,0
395109461,2,770,38,14,1,0
595018901,2,770,56,15,1,1
172146771,4,772,62,28,1,0
347772841,2,773,44,35,1,0
257847451,2,774,48,16,1,0
627359561,2,774,72,2,1,0
220741321,2,774.5,56,11,1,0
556604430,2,776.5,63,16,0,0
93410900,2,776.5,79,20,0,0
317473631,2,777,47,14,1,0
2054040801,2,781.5,27,13,1,0
540358860,2,781.5,66,9,0,0
126022980,1,783,52,11,0,1
255696900,2,784,48,14,0,0
60023561,2,784.5,79,3,1,1
97089591,2,784.5,74,0,1,0
529748051,2,785.5,40,19,1,0
2077538561,2,786,24,13,1,0
365308551,2,786,37,3,1,1
2091061451,1,787,22,13,1,1
360387501,8,788.375,42,56,1,0
406203951,2,789.5,41,28,1,0
513989721,2,789.5,68,9,1,1
645971070,2,789.5,71,30,0,0
345086711,3,790.6666667,44,11,1,0
553000571,4,791.75,64,13,1,0
3003926931,2,793,35,7,1,0
521798011,2,793,68,55,1,0
535859231,11,793.9090909,67,40,1,0
345087130,2,795,44,35,0,1
504811421,2,795.5,71,44,1,0
126022981,4,796,52,50,1,0
292830581,2,797.5,49,31,1,0
314257211,3,798.3333333,44,5,1,0
450426110,1,799,84,1,0,1
519794901,4,799,68,76,1,0
2013492551,2,800,33,12,1,1
516488480,5,802.4,69,79,0,1
380564460,2,802.5,36,7,0,0
547016441,6,803.3333333,65,62,1,0
93533680,1,804,74,15,0,0
92549131,2,804.5,82,42,1,0
249923490,1,805,52,19,0,0
534401370,1,805,66,10,0,0
145073960,1,806,58,11,0,0
296771841,3,807,49,44,1,0
533357901,2,808.5,66,29,1,0
266670970,1,809,41,19,0,1
440804300,1,810,79,3,0,0
511458291,2,813.5,69,26,1,0
363170140,3,816.6666667,42,9,0,0
547939061,2,820,63,0,1,0
528440401,4,822.25,67,30,1,1
228430230,1,823,55,2,0,1
289189360,1,823,50,17,0,0
221234591,4,823.75,56,31,1,0
649093691,4,824.75,67,32,1,0
2006185280,1,826,34,3,0,1
229394741,2,826,54,15,1,0
565352060,1,827,15,18,0,1
541135431,8,827.5,65,135,1,0
384219131,1,828,46,36,1,1
239374850,1,829,52,31,0,1
532521771,27,829.7777778,67,235,1,0
273573001,2,830,47,28,1,1
274663660,2,831,48,5,0,1
242630631,2,834,52,22,1,1
556967101,7,834.7142857,63,96,1,0
284126901,3,835.3333333,50,5,1,1
547507241,2,839.5,64,2,1,0
3088621681,5,841,49,26,1,1
509605581,2,842.5,70,10,1,0
136496520,1,845,74,0,0,1
19129890,1,845,73,5,0,0
553710091,4,850,63,65,1,0
228735251,2,850.5,55,15,1,1
286269351,4,853.5,50,27,1,0
228890340,1,855,55,11,0,0
332362901,2,855.5,45,18,1,0
559837791,6,855.6666667,62,52,1,0
79197151,4,857,84,15,1,0
362123301,2,857.5,42,34,1,0
500959420,1,858,71,25,0,0
94562290,2,858,74,21,0,1
529600441,1,859,40,7,1,0
638247340,1,859,77,32,0,1
2005817001,2,859.5,33,25,1,0
3011559821,2,859.5,34,17,1,0
556667961,2,859.5,63,9,1,0
553787151,3,861,63,17,1,1
556199850,1,861,62,23,0,0
513751780,2,862.5,70,30,0,1
597640430,1,865,56,26,0,0
315796340,1,867,43,8,0,0
55993290,1,868,77,20,0,0
58956101,8,868.5,83,65,1,0
43971621,4,869.5,72,70,1,0
520951890,1,870,68,3,0,1
3028486271,2,872,33,0,1,0
238048750,2,874,53,15,0,0
247461821,3,874,50,67,1,0
39016001,2,874,78,28,1,1
255717461,6,875,48,70,1,0
317487831,3,875,47,49,1,0
302168160,1,878,72,8,0,0
249938001,2,879,52,13,1,0
522830741,3,879.6666667,68,62,1,0
376913910,4,880.75,46,1,0,0
375354241,2,882.5,46,25,1,0
60023560,2,883.5,79,12,0,0
304414141,1,884,72,73,1,0
94142441,2,884.5,75,40,1,0
56232440,1,885,22,0,0,0
554024811,27,885.2222222,63,218,1,0
220721281,2,885.5,56,9,1,0
555314201,3,886.6666667,62,28,1,0
302169721,2,887,72,0,1,1
492934421,2,888,74,33,1,0
509692451,4,889.25,70,38,1,0
30370331,9,889.6666667,83,80,1,0
332490460,4,889.75,45,18,0,0
516229421,3,890.3333333,69,73,1,0
534127061,2,890.5,67,13,1,0
513999540,4,891,68,6,0,1
92864930,1,892,79,10,0,0
3014124901,2,893.5,34,2,1,0
263898091,5,893.8,48,28,1,0
237303771,1,894,53,8,1,0
277476661,4,894.5,51,50,1,0
421468031,1,897,73,33,1,0
286699760,2,897.5,50,20,0,0
330894341,2,899,45,11,1,0
3008195131,4,899.5,34,26,1,0
552830711,2,901.5,64,14,1,0
298189781,7,902,46,1,1,0
92206330,1,902,81,18,0,1
301890131,7,903.1428571,72,12,1,0
125469901,2,908,79,41,1,1
283557821,2,908,50,1,1,0
35946520,1,909,75,5,0,0
284053060,3,910.3333333,51,44,0,0
302169720,2,912.5,72,0,0,0
202251161,2,913,80,25,1,0
56374911,8,913.875,83,61,1,0
42543711,6,914.3333333,78,95,1,0
528268721,2,914.5,67,7,1,0
3113662561,2,915.5,28,10,1,0
324344581,12,915.5,46,33,1,0
267962270,3,917,66,2,0,1
169564271,4,917.75,57,0,1,0
375665361,5,918,46,39,1,0
56044341,6,918.3333333,72,83,1,0
233865191,2,918.5,53,7,1,1
383946640,1,919,46,3,0,1
279745341,2,919.5,51,51,1,0
92864931,4,919.5,79,39,1,0
433833551,2,920,40,1,1,0
280725100,1,923,51,29,0,0
530271160,1,923,67,45,0,0
2074748831,2,923.5,24,9,1,1
304230731,2,924.5,72,20,1,0
284106601,3,925,51,11,1,0
320462031,9,926.8888889,47,54,1,0
348417671,4,928,42,48,1,0
55873400,1,928,74,35,0,0
2116222611,2,930,21,23,1,0
519640700,3,932,68,45,0,1
319663361,6,932.1666667,47,87,1,1
240430101,2,934,52,10,1,0
2066849871,4,935.75,22,5,1,0
317232321,2,938,43,19,1,0
3020486811,4,939,33,19,1,0
405993911,2,939.5,41,10,1,0
516291601,2,940,68,56,1,0
559879941,1,940,62,1,1,0
382274431,12,942.3333333,46,83,1,0
572123181,13,944.7692308,60,170,1,0
574766731,2,945.5,59,14,1,0
248245751,7,945.5714286,51,29,1,0
509115100,3,947.6666667,70,20,0,0
92206331,2,950.5,81,50,1,0
32445481,3,953.6666667,74,34,1,0
255717201,4,954.75,48,44,1,0
345128630,1,955,44,22,0,0
131133781,2,955.5,54,35,1,0
238143040,1,957,53,3,0,1
361546641,2,957,42,2,1,0
572347751,2,957,59,30,1,1
522332930,2,961.5,67,17,0,1
546494050,2,963.5,65,18,0,0
338529140,1,965,45,3,0,1
2004702841,2,966,34,27,1,0
429707981,4,966,78,65,1,1
3094245541,4,966.25,32,13,1,1
532725301,6,968.3333333,67,71,1,0
575408901,2,969.5,58,33,1,0
302333241,5,969.8,72,29,1,1
69815751,5,969.8,75,90,1,0
146802351,2,970,72,0,1,0
2005557461,5,972.8,34,11,1,0
228430231,2,973,55,3,1,0
288497350,1,973,50,5,0,0
156015110,6,977.3333333,59,24,0,0
288259821,3,977.3333333,51,15,1,0
534414650,4,978,66,11,0,0
565325001,2,978,61,30,1,0
40875811,2,979,79,31,1,1
222518130,1,983,57,8,0,0
69815750,1,983,75,32,0,1
509032441,2,983.5,70,21,1,1
517822410,1,984,68,5,0,1
93318440,1,984,75,29,0,1
433769791,2,984.5,40,26,1,0
2013510040,1,985,33,2,0,0
2137773371,1,985,18,0,1,1
226924121,3,985,55,14,1,0
238078291,2,985,53,6,1,0
545252251,2,986.5,65,51,1,0
567402021,5,988.8,61,110,1,0
272484261,2,989,47,51,1,0
300852451,2,989,72,351,1,1
225482911,4,990,54,31,1,0
292878101,6,992.1666667,50,34,1,0
104178301,4,993.25,72,23,1,0
220620381,2,993.5,55,26,1,0
250507411,2,994,49,21,1,1
513841960,2,994,69,1,0,1
2079793451,3,994.3333333,23,0,1,0
565967291,7,994.5714286,61,88,1,0
93655111,7,995,76,87,1,0
286259451,2,995.5,50,25,1,1
333526181,2,996,45,57,1,0
250517491,4,996.75,49,41,1,0
522484241,6,996.8333333,68,91,1,0
301890130,3,997,72,27,0,0
292878771,2,999,50,36,1,0
318057990,1,999,47,25,0,1
55833720,1,999,76,32,0,0
553656701,4,1000.5,63,19,1,0
505363170,1,1001,71,1,0,1
505363171,1,1001,71,31,1,0
2004872390,1,1004,34,13,0,0
556505681,2,1004.5,63,53,1,1
79197150,4,1005.5,84,17,0,0
376913911,4,1006,46,5,1,0
554621700,2,1007,63,6,0,0
584157461,2,1007,58,16,1,1
431053860,1,1008,41,1,0,0
2058090721,2,1008.5,27,13,1,0
301094091,6,1008.5,72,85,1,0
243005500,1,1009,52,3,0,0
92835321,4,1009.5,79,22,1,1
501432961,9,1010.777778,71,131,1,0
59020021,2,1011,72,64,1,0
547005540,3,1012.333333,65,18,0,0
3182924551,3,1013.333333,24,3,1,0
514278131,3,1013.666667,68,21,1,0
238048751,3,1014.666667,53,55,1,0
547494451,2,1015,64,16,1,1
555328991,2,1015,62,27,1,0
75857140,1,1016,87,25,0,0
391192680,1,1017,39,16,0,0
295822770,2,1019,49,42,0,0
318104271,2,1019,47,46,1,0
326233321,2,1019,38,24,1,0
264105481,6,1019.5,48,41,1,0
2060080471,2,1021.5,27,6,1,1
220532430,1,1022,53,5,0,0
584944851,4,1022.5,58,19,1,0
544889941,2,1023,65,5,1,0
69158130,2,1023.5,77,50,0,0
422563131,3,1026.333333,41,19,1,0
31023991,11,1026.363636,75,85,1,0
240430100,2,1027,52,7,0,0
125650730,1,1028,57,31,0,1
18684620,1,1028,93,6,0,0
286271980,1,1028,50,27,0,0
497722620,1,1028,78,7,0,0
265992251,2,1029,34,4,1,0
511457530,1,1029,69,41,0,1
295661971,29,1029.068966,49,90,1,0
3185771450,1,1030,24,2,0,0
3191509591,2,1030,23,16,1,0
3192267590,1,1030,63,0,0,0
435246021,3,1031.333333,85,38,1,0
2133839201,4,1031.5,19,0,1,0
549327441,4,1031.5,64,25,1,0
3150390811,3,1033,25,2,1,0
333362721,4,1033.25,45,21,1,0
289579421,1,1034,50,16,1,0
2136006381,2,1034.5,19,5,1,0
549333121,2,1034.5,64,24,1,0
519700931,5,1034.8,68,6,1,0
52728771,2,1035,74,27,1,0
540638471,2,1035.5,66,19,1,0
504403121,2,1036.5,71,15,1,0
92485431,4,1036.75,82,34,1,0
292872571,2,1037,50,8,1,1
515100550,1,1038,68,22,0,0
93213811,2,1038,73,6,1,0
427280890,3,1039,85,42,0,0
61800951,2,1039,76,38,1,0
336471161,2,1041.5,45,0,1,1
508995331,2,1041.5,70,39,1,1
562271761,2,1042,62,0,1,1
404994101,3,1043.666667,41,20,1,0
345121521,4,1052.25,44,9,1,0
338555861,4,1052.5,45,23,1,1
2015014341,2,1053,32,24,1,0
169163551,2,1053.5,68,37,1,1
238005271,11,1053.636364,53,28,1,0
565044261,3,1054.666667,61,75,1,1
333853030,1,1055,46,5,0,1
564584581,5,1055,61,16,1,0
281291791,4,1056.5,51,39,1,0
604414410,2,1057,75,11,0,0
597342281,3,1057.333333,55,36,1,0
514109000,3,1057.666667,70,11,0,0
92308631,4,1057.75,79,69,1,0
82829981,7,1058.428571,73,48,1,1
339940051,4,1058.5,44,7,1,0
136626970,1,1060,58,27,0,0
3007995821,4,1060.5,34,14,1,0
301335730,1,1063,72,36,0,0
503204561,6,1064.333333,71,41,1,0
243020770,5,1064.4,52,22,0,0
2067010391,2,1066,24,4,1,0
533126411,2,1066,67,44,1,0
645971071,20,1066.25,71,211,1,0
51358921,2,1067.5,80,44,1,1
363170141,6,1067.666667,42,60,1,0
419505440,1,1068,41,9,0,1
30420251,2,1069,82,26,1,0
93622290,2,1069,73,20,0,0
245310891,12,1069.666667,52,91,1,0
71369480,2,1071,85,6,0,0
516291600,1,1073,68,5,0,0
238961941,15,1074.533333,53,136,1,0
632986650,2,1075.5,72,9,0,0
3028632531,2,1076,29,0,1,0
322150061,10,1076.2,47,65,1,0
360421171,2,1077,42,26,1,0
565304470,1,1078,61,5,0,1
146802350,1,1079,72,0,0,0
297418570,2,1080.5,49,25,0,0
319551231,2,1082,46,13,1,0
565304471,6,1084.5,61,85,1,1
277443741,4,1085,51,97,1,0
498339731,3,1085,40,22,1,0
564571951,4,1089.75,61,11,1,0
2075196121,2,1090,22,0,1,0
324324371,2,1090,46,4,1,0
296771840,1,1091,49,20,0,0
382289200,1,1091,46,2,0,0
425308731,2,1091,79,21,1,0
3007208361,3,1095.666667,35,27,1,1
3002707740,1,1096,62,0,0,0
363032790,1,1101,42,0,0,0
417027211,4,1101,38,15,1,0
576814620,3,1101.333333,58,10,0,0
28745501,2,1102.5,73,31,1,0
153092970,1,1103,65,5,0,0
515711071,2,1103.5,69,42,1,0
507144011,3,1104.666667,70,6,1,1
17961011,9,1105.222222,90,60,1,0
3013870311,2,1106,34,39,1,1
571786341,2,1106,60,15,1,0
292893781,3,1107.333333,50,7,1,0
159824081,2,1108,46,20,1,0
228471071,3,1108,55,8,1,0
3194892171,2,1108,49,11,1,0
240431431,2,1109,52,59,1,0
577812210,3,1110.333333,59,0,0,0
574522600,1,1112,60,25,0,0
243532601,2,1113,52,32,1,0
250512851,7,1113,49,0,1,0
382267001,2,1114,46,59,1,1
549322800,1,1116,64,26,0,0
122361051,2,1116.5,60,27,1,0
305441340,1,1117,72,19,0,1
396303631,2,1118,37,26,1,1
284468131,5,1119.4,50,0,1,0
18359821,2,1120.5,72,13,1,0
286271981,6,1122.666667,50,76,1,0
14220881,6,1123.666667,83,25,1,0
292042031,1,1124,49,5,1,1
546904170,1,1126,65,20,0,0
2096438571,2,1128,25,4,1,0
3002845931,2,1129.5,35,11,1,0
589564421,4,1130.75,58,19,1,0
3031305460,1,1131,32,13,0,1
3037069640,1,1131,60,13,0,0
3037183811,3,1131,65,25,1,0
3039233790,2,1131,69,0,0,1
3039233871,2,1131,66,37,1,0
3039403810,1,1131,66,16,0,0
3040325501,2,1131,74,30,1,1
3042214681,14,1131,40,47,1,0
3042319211,2,1131,76,7,1,1
3042630720,1,1131,48,17,0,0
3043153361,2,1131,60,24,1,0
578789440,1,1131,59,6,0,0
578887111,23,1131,59,209,1,0
578897681,3,1131,58,19,1,0
579177911,2,1131,59,24,1,1
579183020,2,1131,59,31,0,1
579183021,4,1131,59,29,1,0
579186411,2,1131,59,12,1,0
579197711,2,1131,59,54,1,1
579238801,3,1131,59,0,1,0
579336320,1,1131,59,0,0,0
579859391,2,1131,59,15,1,1
267556780,1,1133,62,1,0,0
450426111,2,1136.5,84,21,1,1
510857691,2,1136.5,69,50,1,1
3002654691,6,1137.333333,35,18,1,0
55559661,2,1137.5,72,35,1,1
273974541,4,1139,48,31,1,0
330627461,3,1140,45,10,1,0
604758030,2,1142,40,20,0,0
302168161,4,1143.75,72,31,1,0
238007410,1,1144,53,15,0,0
38398590,1,1144,76,29,0,1
2079259180,1,1145,22,5,0,0
523644861,2,1145,67,2,1,0
324344580,1,1146,46,2,0,0
222136721,2,1147.5,56,19,1,0
2004911731,2,1148,34,24,1,0
2053926651,2,1148,28,2,1,1
330752191,3,1148,45,21,1,0
540226601,2,1148,66,26,1,0
63427940,1,1148,77,15,0,0
567404830,2,1149,58,31,0,0
335544451,4,1151.75,45,9,1,0
17010281,2,1154,83,29,1,0
342447561,2,1154.5,44,7,1,0
467675471,2,1154.5,72,68,1,1
305481191,4,1155.25,72,43,1,0
257238261,2,1156.5,48,33,1,1
368291661,4,1156.75,36,68,1,0
215288231,2,1157.5,37,16,1,1
118437940,1,1158,42,9,0,1
565381681,12,1158.833333,61,73,1,0
265964521,2,1159,35,10,1,0
3150371501,3,1160.666667,25,0,1,0
2067045461,2,1161,23,8,1,0
240434080,3,1165.333333,52,12,0,0
559093940,1,1167,62,3,0,0
98016061,13,1167.923077,77,137,1,0
3077898751,2,1170,73,32,1,0
517822411,5,1170.2,68,8,1,0
511457531,10,1170.6,69,111,1,0
305370051,10,1171.1,72,95,1,0
321152221,2,1175,47,34,1,0
266670971,3,1178,41,25,1,0
2074944931,2,1180,23,7,1,0
257031580,1,1180,48,8,0,1
255699551,5,1181.4,48,14,1,0
277432441,4,1182,52,8,1,0
3031303710,1,1182,32,12,0,0
578211260,1,1182,57,18,0,1
395893461,6,1183.833333,38,6,1,0
348022231,2,1187,44,32,1,0
3009606971,2,1189,34,41,1,0
319663360,1,1189,47,13,0,0
559382451,2,1189,62,25,1,0
565381680,4,1189.75,61,7,0,0
238200041,6,1190.833333,53,89,1,0
368133351,2,1192,37,2,1,0
279490980,3,1194.333333,51,18,0,0
324329811,1,1196,46,21,1,1
304282961,14,1199.142857,72,22,1,0
3064659311,2,1199.5,57,0,1,0
320303141,2,1200,47,20,1,0
541378151,2,1201,65,34,1,0
3017203301,4,1202,33,21,1,1
269581811,3,1204.333333,64,33,1,0
11226211,10,1206.3,75,30,1,1
369235551,2,1207,37,17,1,0
476706410,1,1207,77,12,0,1
92312751,5,1207,77,28,1,0
3048150121,3,1209,31,25,1,1
3049583821,2,1209,31,11,1,0
3051382991,1,1209,31,0,1,0
3059705430,1,1209,42,4,0,1
3060123111,2,1209,70,49,1,0
3142905940,1,1209,51,18,0,0
