number,num_pol,cost,age,older,car,output
580090440,1,1209,58,25,0,0
580090691,2,1209,58,33,1,0
336387350,2,1212,45,17,0,0
512424021,2,1214,69,35,1,0
545252250,1,1216,65,23,0,0
2008045080,2,1216.5,33,9,0,1
332390391,2,1221.5,45,62,1,1
340327061,2,1221.5,45,17,1,0
522332931,8,1222.25,67,58,1,0
3114864351,2,1222.5,28,19,1,0
279819431,2,1224,51,3,1,0
284669281,2,1224,51,19,1,0
534258801,5,1225.4,66,41,1,0
119317221,2,1225.5,65,56,1,1
535845531,23,1227.73913,66,322,1,0
519205691,3,1228,69,22,1,1
255654901,4,1229.25,48,54,1,0
381698431,4,1229.25,36,30,1,0
481961411,2,1229.5,75,65,1,1
52986820,3,1231.333333,82,32,0,0
109965101,8,1233.75,76,54,1,0
238200040,3,1234.333333,53,46,0,0
279490981,2,1235,51,27,1,0
267564861,2,1237.5,65,55,1,1
292817220,3,1240,50,28,0,0
419562690,1,1240,40,4,0,0
391192681,2,1240.5,39,14,1,0
240435231,6,1241.833333,52,35,1,0
2005808431,5,1242.6,33,1,1,0
217803901,2,1244,38,23,1,0
552672491,9,1244.111111,63,122,1,0
115016401,4,1245,50,20,1,0
368014050,1,1246,37,0,0,0
642844661,2,1247,80,39,1,0
565339460,1,1249,61,21,0,1
504164860,2,1249.5,71,31,0,0
2005353341,2,1250,33,4,1,0
366656770,1,1250,37,8,0,0
3002650221,12,1251.333333,35,31,1,0
75857141,2,1254,87,34,1,0
2129379401,13,1254.076923,19,11,1,0
535257621,2,1254.5,66,19,1,0
121519991,2,1255,75,18,1,0
341491531,1,1257,44,79,1,0
534361351,2,1260,66,28,1,0
92214661,2,1263.5,74,4,1,0
286283860,3,1267.333333,50,33,0,0
230582661,2,1272,54,19,1,0
249778941,5,1277.6,51,11,1,0
31023990,3,1278.333333,75,10,0,0
324379150,1,1279,47,7,0,0
92152291,2,1282.5,75,62,1,1
141196711,4,1283.25,69,20,1,0
300410081,2,1283.5,80,8,1,0
255698800,2,1285,48,19,0,1
360451691,1,1285,42,7,1,0
502892481,4,1286.5,71,29,1,0
558235381,8,1290.375,58,0,1,0
654716740,2,1291,78,27,0,0
300852450,2,1292,72,53,0,1
320991781,2,1292,46,11,1,1
262735731,4,1293,48,5,1,0
3115709151,3,1294,28,19,1,0
342414631,2,1294,44,8,1,0
562283981,2,1295.5,62,38,1,1
32445480,2,1297,74,49,0,1
328963341,6,1297.333333,43,87,1,0
522364451,4,1297.75,67,0,1,0
284064941,2,1298,51,16,1,0
549186851,3,1298.666667,64,60,1,0
135554531,4,1298.75,71,33,1,0
558595731,2,1300.5,62,22,1,1
85989971,2,1302.5,83,14,1,1
315742471,5,1304.8,43,31,1,0
344210321,3,1305,44,21,1,1
529180750,2,1310,67,26,0,0
152784011,2,1311,70,31,1,0
3116600471,3,1311.666667,31,12,1,0
311128321,2,1312.5,42,5,1,0
513781231,4,1313.75,69,26,1,0
362715261,3,1316,43,30,1,1
3019326531,3,1317,48,20,1,0
567488901,3,1318.333333,61,12,1,1
288468631,2,1319.5,50,4,1,0
339133511,13,1320.307692,45,43,1,0
377304700,1,1321,38,19,0,1
607454941,2,1321.5,39,14,1,0
320985681,2,1322.5,46,31,1,0
556616151,2,1326.5,63,3,1,1
511348981,3,1326.666667,69,44,1,0
502715501,4,1327.75,71,19,1,0
546671751,8,1328.875,65,93,1,0
319754101,4,1329.25,47,17,1,0
330375731,2,1329.5,45,26,1,0
523554191,2,1331.5,67,24,1,0
321026750,3,1331.666667,47,49,0,1
238019390,1,1332,53,6,0,1
382622671,4,1336.75,45,40,1,0
255643601,2,1337.5,48,37,1,1
327931840,1,1338,44,0,0,0
363896090,2,1338,42,17,0,0
340363350,1,1339,44,17,0,0
324376831,2,1342,47,5,1,0
419547021,11,1343.181818,41,32,1,0
22255890,2,1348.5,72,18,0,0
222334071,3,1349.666667,56,37,1,0
56269321,3,1350.333333,77,9,1,0
341483950,1,1351,44,0,0,0
426025081,3,1351.333333,75,42,1,0
633309060,1,1355,66,5,0,0
250328060,1,1357,46,8,0,0
255680151,2,1358,48,25,1,0
565361211,10,1358.3,61,79,1,0
3026876781,2,1360,32,12,1,1
339750200,1,1360,5,7,0,0
514463181,2,1360.5,69,5,1,1
2077066721,5,1362.2,24,0,1,0
419753681,2,1364,75,4,1,1
534485931,2,1364,66,25,1,0
255628440,1,1367,48,18,0,0
3080892181,3,1369.666667,29,0,1,0
521690261,1,1370,68,42,1,0
225592801,3,1371,55,42,1,0
556663821,2,1371.5,63,0,1,0
513741480,2,1372,70,56,0,0
559897680,2,1374.5,62,8,0,0
2060772731,2,1375,27,9,1,0
366061431,2,1378,38,5,1,1
344548271,6,1379.833333,44,18,1,0
3173712351,3,1381.333333,32,15,1,0
237747711,2,1383.5,52,5,1,0
513808221,6,1383.666667,69,19,1,0
586939041,2,1386.5,57,2,1,1
3144240781,5,1386.6,41,7,1,0
292845511,6,1386.833333,49,55,1,0
2004868501,2,1387,34,15,1,0
342460091,4,1392.5,44,38,1,0
215371051,2,1397,36,4,1,0
270719350,3,1398.666667,60,19,0,1
93656361,4,1399.25,79,25,1,0
333181141,2,1400.5,45,27,1,1
131168010,2,1401.5,64,23,0,0
218176221,2,1401.5,46,32,1,0
3065335891,4,1401.5,40,28,1,0
3027653001,2,1406,32,12,1,0
519354681,2,1409,68,10,1,0
38640481,2,1415,80,54,1,0
516229420,1,1416,69,30,0,0
69652481,2,1417,76,3,1,1
580581161,6,1421,59,33,1,0
106372701,2,1421.5,77,54,1,0
3175729981,2,1421.5,35,8,1,0
3177286651,6,1424.333333,52,31,1,0
2006682340,1,1425,33,3,0,0
2077304091,1,1426,23,0,1,0
523550881,4,1431.75,68,182,1,0
3193594021,3,1433.333333,70,13,1,0
564565361,2,1433.5,61,14,1,0
279749301,2,1436.5,51,76,1,0
319685891,2,1440,47,29,1,1
3145349001,2,1442.5,44,14,1,0
626035680,2,1442.5,67,0,0,1
626035681,2,1442.5,67,32,1,0
502813510,1,1443,71,38,0,1
535909560,1,1443,66,20,0,0
28745500,1,1448,73,25,0,0
513770001,1,1448,70,30,1,0
93655110,1,1448,76,23,0,0
535426501,2,1449,66,30,1,0
326210701,2,1452,38,26,1,1
94405040,1,1454,73,16,0,0
55993291,10,1458,77,60,1,0
420640891,2,1461.5,73,13,1,0
243005501,19,1461.631579,52,33,1,0
346395421,2,1463,36,11,1,0
43187211,2,1463.5,78,26,1,0
547025501,2,1467,65,5,1,0
362071810,2,1473,43,8,0,1
349426071,2,1474,43,33,1,0
377238711,2,1477,38,12,1,0
3108684270,1,1478,38,6,0,0
229394740,2,1479.5,54,0,0,0
292845510,1,1481,49,5,0,0
612283911,2,1482.5,39,28,1,0
228430311,2,1483,55,23,1,0
519959181,2,1483,68,34,1,1
2013463841,2,1486.5,33,10,1,0
59893060,3,1488,73,30,0,0
627263511,2,1489,77,37,1,0
3054918621,2,1490,31,15,1,0
3184799121,3,1490.666667,24,16,1,0
508651201,3,1491.333333,69,30,1,1
3013891511,2,1491.5,34,10,1,1
319512540,2,1498,47,16,0,0
567120290,1,1498,61,13,0,0
523381831,4,1499,68,37,1,0
565967290,1,1501,61,16,0,0
286299540,1,1504,50,21,0,0
288744441,2,1505.5,50,35,1,0
272036940,1,1506,48,11,0,0
256053041,6,1512.5,48,2,1,1
373846090,1,1515,42,0,0,0
218096030,2,1516.5,39,12,0,0
2054028521,2,1517,27,11,1,0
540271231,2,1517,65,29,1,0
252416621,2,1517.5,48,22,1,1
3090750591,6,1519,63,53,1,0
2056973291,2,1519.5,27,15,1,1
541135430,2,1519.5,65,36,0,0
3075366151,2,1527,56,0,1,1
419446040,1,1527,41,10,0,1
534366301,5,1542.4,66,59,1,0
299850171,2,1543.5,35,2,1,1
93521471,2,1544.5,88,19,1,0
55831170,1,1547,74,49,0,0
238087511,2,1547.5,52,10,1,0
256655971,2,1547.5,48,69,1,1
106586801,5,1547.8,73,111,1,0
3147208630,1,1548,26,2,0,0
627359560,1,1548,72,4,0,0
507265871,2,1549,70,20,1,0
632986651,2,1549.5,72,29,1,1
586973681,3,1551.666667,57,0,1,0
2136267991,1,1555,19,0,1,0
419491651,2,1556,41,5,1,0
428256530,1,1562,40,1,0,0
348320631,3,1571,44,11,1,1
375692901,2,1574,46,22,1,0
639826490,2,1574,68,60,0,1
332446251,2,1575,45,26,1,0
396239471,6,1577.166667,37,13,1,0
288549901,4,1578.25,50,44,1,0
368694931,2,1578.5,36,39,1,1
586848460,2,1578.5,58,26,0,0
433271210,1,1584,80,20,0,1
360425701,2,1597.5,42,36,1,0
558084221,2,1599,61,19,1,0
326291231,2,1602,38,22,1,0
255661911,4,1602.75,48,73,1,0
336498071,10,1615.1,44,109,1,0
566360610,1,1618,61,3,0,0
16474031,4,1620.75,74,67,1,0
552679001,5,1622,63,0,1,1
239689281,4,1622.5,53,72,1,0
435637581,3,1631,71,63,1,0
522526401,3,1632.666667,68,8,1,1
587157641,2,1637.5,58,155,1,0
505993311,9,1639.555556,70,233,1,0
554131161,2,1645.5,63,39,1,0
637655311,4,1645.5,74,45,1,0
324379151,2,1646.5,47,0,1,0
433804761,2,1650.5,40,21,1,0
3119394171,8,1652.75,62,0,1,0
93318441,2,1662,75,50,1,0
250549170,2,1665.5,49,30,0,0
417067630,3,1666.333333,38,1,0,0
224237501,2,1672,55,25,1,0
253362720,1,1681,48,12,0,1
3065461771,2,1685.5,48,18,1,0
263920681,2,1692,48,29,1,1
545271711,2,1692.5,65,16,1,0
346278441,4,1693.5,36,1,1,0
3096120421,2,1698,46,17,1,1
593077850,2,1698,57,17,0,0
246052140,4,1703,52,20,0,0
604708791,2,1703.5,40,26,1,1
288760921,3,1709.666667,50,19,1,0
415913550,2,1718,77,21,0,0
75019921,2,1718,80,36,1,0
224404570,1,1721,55,50,0,1
596533520,1,1721,56,6,0,0
84449520,1,1722,78,11,0,1
93179830,1,1726,75,20,0,0
3006550731,2,1732,35,2,1,1
225592800,2,1734,55,37,0,0
417067631,2,1744.5,38,23,1,1
93613461,2,1744.5,82,28,1,0
649040710,1,1747,68,2,0,0
295422480,1,1748,49,12,0,1
3121367081,2,1750,28,8,1,0
57920311,4,1753,80,68,1,0
246052141,3,1754,52,25,1,1
238007660,3,1759,53,26,0,0
534361350,1,1760,66,16,0,0
250120300,2,1762.5,49,7,0,0
223884741,2,1765.5,54,22,1,1
376915401,2,1767,46,32,1,1
554166480,1,1771,69,11,0,0
93213810,2,1771,73,22,0,0
93521470,2,1773,88,24,0,0
277404140,2,1775,52,31,0,0
501472891,2,1779,71,29,1,1
391066610,1,1792,39,6,0,1
509014531,2,1792.5,70,0,1,0
419550221,3,1793,41,95,1,0
3115580191,2,1794,28,12,1,0
602000521,2,1794,73,7,1,0
260777680,2,1797.5,69,15,0,0
224404571,8,1805.25,55,106,1,0
518079231,5,1808.6,69,22,1,0
89762190,1,1809,76,9,0,0
3000647550,1,1810,35,3,0,1
328925071,2,1811,44,9,1,1
376915400,1,1816,46,13,0,0
546483991,2,1816,65,52,1,1
3015411571,2,1818.5,34,0,1,0
419542231,2,1822.5,41,25,1,1
269567481,2,1827,71,38,1,0
2008055881,2,1828,33,0,1,1
338876541,2,1829,45,23,1,0
75019920,2,1837,80,37,0,1
419574991,4,1837.5,40,70,1,0
338889260,2,1840.5,44,19,0,0
533836180,1,1845,67,6,0,0
317235211,6,1847,43,29,1,0
433826961,15,1847.6,40,187,1,0
52736281,1,1860,75,4,1,1
406283231,5,1862.2,41,52,1,0
371930591,2,1863.5,42,16,1,1
552672490,7,1863.571429,63,62,0,0
357312491,2,1865,43,56,1,0
2130241021,3,1867.666667,19,11,1,0
549322801,2,1877,64,26,1,0
215303810,1,1884,37,5,0,0
586938961,20,1886.4,57,121,1,0
327711231,1,1888,44,16,1,0
222283651,3,1892,54,28,1,1
522883131,4,1894.75,67,114,1,0
648511731,2,1895.5,72,29,1,0
238460171,2,1904,53,14,1,0
508393981,2,1905.5,70,0,1,0
368291660,1,1909,36,29,0,0
521690260,1,1909,68,22,0,0
504164861,4,1916.5,71,42,1,0
3062992641,11,1916.909091,70,20,1,0
416170851,6,1922.166667,79,43,1,0
339690801,2,1924,45,0,1,0
235285811,2,1928.5,54,33,1,0
34262771,2,1930,73,23,1,0
363059931,2,1945,42,36,1,0
93656360,2,1948.5,79,17,0,1
451450831,2,1950.5,73,17,1,0
302623721,4,1966.25,72,53,1,0
2055757071,3,1975,27,5,1,0
34693270,1,1975,86,19,0,1
392626880,2,1985,38,0,0,0
2006160680,1,1992,34,0,0,0
522520951,4,1999.25,68,26,1,0
3087016970,1,2000,97,3,0,1
586939610,3,2006.666667,57,4,0,0
639826491,2,2007,68,35,1,1
333362720,2,2007.5,45,21,0,0
3029448301,3,2007.666667,33,3,1,1
3173712431,3,2013,30,5,1,0
3084630330,1,2017,29,4,0,0
586997600,1,2017,5,8,0,0
362715260,1,2018,43,16,0,1
513841961,4,2023.75,69,9,1,0
235228651,4,2027.75,54,12,1,0
256053040,1,2030,48,14,0,0
636824470,2,2032,72,21,0,0
506968970,1,2037,70,3,0,0
512630851,1,2041,70,5,1,0
3089157841,3,2042.666667,41,24,1,1
127266001,4,2046,68,30,1,0
375602990,2,2048,46,9,0,1
2009267311,5,2054.6,32,9,1,0
324362300,1,2063,47,11,0,1
40875810,1,2066,79,11,0,0
375661971,4,2069.75,46,36,1,0
506830511,3,2073.333333,70,38,1,0
400497851,2,2080,42,27,1,0
288583060,1,2083,50,13,0,1
575432821,7,2104.857143,58,37,1,0
301335731,9,2106.111111,72,102,1,0
571789800,1,2118,60,16,0,0
347650160,1,2119,36,0,0,0
347801141,2,2128.5,44,21,1,1
509032101,2,2169,70,19,1,0
3090750590,2,2187.5,63,9,0,1
341547811,4,2187.75,44,47,1,0
419457000,2,2205.5,41,10,0,0
419503201,2,2212,41,41,1,0
586910151,5,2215.8,57,28,1,0
402607621,2,2222,41,28,1,1
2142521321,3,2232.666667,18,0,1,0
3071843170,1,2246,59,23,0,0
512697100,1,2248,70,8,0,1
3083855901,2,2252,29,5,1,0
170554681,2,2254.5,67,26,1,0
639826561,2,2255.5,68,20,1,0
239562531,2,2257,53,0,1,1
3162166211,3,2265,25,17,1,0
3185351921,2,2265.5,24,2,1,0
397306681,2,2269.5,37,31,1,0
472385220,1,2288,87,20,0,0
516228680,1,2302,69,16,0,1
614710330,2,2305.5,77,45,0,1
614710331,4,2307.75,77,67,1,0
433749660,1,2318,40,11,0,0
506338901,2,2332,70,65,1,0
586997861,3,2345,57,3,1,0
215373521,2,2353.5,36,13,1,0
549324960,1,2362,64,3,0,1
336454901,4,2401.25,45,73,1,0
375659910,1,2409,46,3,0,0
3087017471,2,2411.5,42,7,1,1
379999430,2,2418,36,11,0,0
3064218430,1,2428,71,6,0,0
519992820,1,2438,68,30,0,0
517794371,1,2446,68,71,1,0
573391941,2,2449.5,60,32,1,0
348417670,1,2460,42,2,0,0
3002650220,1,2480,35,2,0,0
3160443951,2,2480,25,3,1,1
634837961,2,2480,66,11,1,1
580051660,1,2481,58,7,0,1
3011563941,2,2489,34,9,1,0
568149241,2,2489,61,26,1,0
382462521,3,2506.333333,46,0,1,0
238080901,2,2525,53,38,1,0
576814621,6,2538,58,32,1,0
584500400,2,2543.5,58,38,0,0
101215231,2,2564.5,75,9,1,1
638247341,2,2590,77,21,1,0
223219391,4,2593,54,160,1,0
240427721,2,2599.5,52,11,1,0
591176301,6,2612.666667,57,95,1,0
226438111,2,2620,55,26,1,1
382496110,1,2634,46,11,0,1
3064659310,3,2635,57,1,0,0
223241491,2,2638,54,24,1,1
529905611,2,2638,40,5,1,0
3024995611,10,2638.8,32,82,1,0
3009596161,2,2646,34,15,1,0
2055322861,2,2654,27,6,1,0
501440960,1,2654,71,13,0,0
235176180,1,2656,54,4,0,0
3020486810,2,2676.5,33,17,0,0
3074513510,1,2685,34,10,0,0
576846801,2,2695.5,58,55,1,1
342882330,1,2716,44,1,0,1
3083577891,2,2731,30,5,1,0
505993310,2,2732,70,17,0,0
106558501,3,2756.666667,73,34,1,0
3184782601,2,2775.5,24,21,1,1
390760051,2,2780.5,39,13,1,0
365354330,2,2805,37,17,0,0
258462541,2,2807.5,48,48,1,0
578215630,2,2810.5,57,18,0,1
588287080,1,2853,57,38,0,0
106586800,2,2861.5,73,62,0,0
540494160,1,2870,66,10,0,0
573441371,2,2887,59,10,1,0
595649891,5,2908.8,56,0,1,0
625083791,2,2923.5,71,34,1,1
528445941,4,2931,67,41,1,0
654685061,7,2999.857143,66,60,1,0
3115607340,1,3009,28,1,0,0
529710581,2,3069,40,6,1,1
129798451,2,3077.5,73,19,1,0
432458101,2,3087,40,5,1,0
3045200340,2,3113,65,5,0,0
3045234910,2,3113,72,27,0,0
101584420,1,3145,83,21,0,1
586939611,14,3151.357143,57,2,1,0
223219390,2,3171,54,47,0,0
27750031,2,3188.5,28,0,1,0
584500401,6,3191.333333,58,38,1,0
277499930,1,3216,51,8,0,0
577846880,1,3265,59,7,0,0
3074513100,2,3309.5,83,0,0,0
573461081,2,3365.5,60,0,1,0
3017657721,5,3373,33,28,1,0
347575830,1,3384,36,0,0,1
402566121,1,3389,42,35,1,0
587157490,1,3403,58,0,0,0
368267661,3,3447.333333,37,10,1,0
648511730,1,3469,72,29,0,1
3169387291,5,3484.8,31,7,1,0
3018319701,4,3524.5,33,14,1,0
3086249230,1,3587,38,2,0,1
280022511,3,3600.666667,51,43,1,0
383686681,2,3651.5,45,19,1,0
580077741,2,3745,58,6,1,0
3108343531,3,3748.666667,45,4,1,1
3031305461,16,3784.625,32,161,1,0
509014530,1,3792,70,8,0,0
402610261,2,3811,41,29,1,1
3108343381,2,3832.5,70,0,1,1
592669730,1,3865,57,18,0,1
3193594020,1,3917,70,0,0,1
3024858341,2,3934.5,31,7,1,0
587157491,2,3958,58,10,1,0
636945581,2,3996.5,68,10,1,0
3147741181,1,4096,25,16,1,1
532521770,1,4106,67,37,0,0
628796631,2,4106.5,39,5,1,0
637145391,2,4154,67,2,1,0
3080063600,1,4164,29,0,0,0
3061764051,4,4182.5,62,34,1,0
360722211,2,4344.5,42,5,1,1
612303891,5,4379.2,39,16,1,0
587544581,2,4417.5,58,106,1,0
562371261,3,4418,62,17,1,0
3175729801,2,4500,40,12,1,1
302623720,1,4523,72,0,0,0
320462030,3,4705.333333,47,39,0,0
362720781,3,4828.666667,43,24,1,0
575443480,3,4959,58,7,0,0
572932841,2,5106,60,0,1,1
3096943390,3,5154.333333,77,0,0,0
593369581,3,5154.333333,58,0,1,0
3093044910,2,5340.5,77,23,0,0
595244391,5,5484.8,56,34,1,0
654685060,1,5718,66,26,0,0
3147736490,2,5990.5,25,0,0,0
627628361,2,5990.5,70,31,1,0
596533521,2,6192,56,27,1,1
3079464001,5,6234.8,29,20,1,0
383686680,1,6303,45,8,0,0
3107463911,2,6409.5,50,0,1,0
224812380,1,6860,56,5,0,0
362738291,3,7012.666667,43,26,1,1
3177057470,1,7204,29,0,0,0
612380851,4,7618,39,0,1,0
373870810,1,7833,42,2,0,0
3021626311,4,8000.25,32,2,1,0
248154091,2,8160.5,52,4,1,0
595873030,1,9190,56,0,0,0
578242030,5,9360,59,2,0,0
3104679491,2,10269.5,59,39,1,0
330584541,3,12557.33333,45,19,1,0
632718451,5,13068.2,67,21,1,0
263297141,3,13320.33333,48,8,1,0
3150231351,2,13850.5,25,5,1,0
3142651901,4,16558,31,31,1,0
612308501,5,18934.8,39,43,1,0
3130363861,5,20106,40,28,1,0
3130161231,2,20710,32,0,1,0
612331850,3,20806.66667,39,4,0,0
612370870,1,52500,39,13,0,0
